========================================================================================================
PROMOTION SIGNAL -- what separates a fit worth promoting from one that is not
========================================================================================================
shipped fitter : _REFIT_INIT={'C_c': 320.0, 'h_amb': 0.5, 'K_Q': 3.5, 'theta': 50.0} sigma=1.4e-09 n_delay=8 free=['K_Q', 'C_c', 'theta']
log cadence    : 5s;  refit floor 120 samples (= 600s at that cadence)
held-out split : 0.6667 of the record;  evaluate() asked at n_horizon=24 t_step=25
shipped incumb.: C_c=320 h_amb=0.5 T_amb=20 theta=50 n_delay=8 K_Q=3.5 sigma=1.4e-09

--- harness self-checks ---------------------------------------------------------------
real-cook fit vs test_model_promotion.REAL_MAK_FIT: C_c=3591.9 (recorded 3591.95) theta=111.32 (recorded 111.32) K_Q=9.9208 (recorded 9.9208)
  worst relative disagreement 3.26e-05
plant mak      cq_probe truth: dead=112s coast=25.1C peak=263C | val_steps truth: span=396C peak=416C
plant generic  cq_probe truth: dead=27s coast=0.1C peak=366C | val_steps truth: span=326C peak=346C

--- phase 1: the second incumbent, each plant's own full-length prbs_wide fit --------
  mak      calibrated : C_c=2986.9 K_Q=9.1294 theta=113.89   truth=0.982C dead_err=-31s coast_err=-2.42C
  generic  calibrated : C_c=292.54 K_Q=3.9274 theta=33.695   truth=2.500C dead_err=-4s coast_err=+0.07C
  mak      shipped    : truth=97.380C dead_err=-79s coast_err=-24.67C
  generic  shipped    : truth=25.747C dead_err=+6s coast_err=+0.40C

--- phase 2: 196 truncations, 18 collapsed as byte-identical duplicates ---
    mak/steps_down/900s == mak/ramp_coast/900s  (kept the latter)
    mak/steps_down/600s == mak/ramp_coast/600s  (kept the latter)
    mak/steps_down/450s == mak/ramp_coast/450s  (kept the latter)
    mak/steps_down/300s == mak/ramp_coast/300s  (kept the latter)
    mak/step_small/1200s == mak/steady_hold/1200s  (kept the latter)
    mak/step_small/900s == mak/steady_hold/900s  (kept the latter)
    mak/step_small/600s == mak/steady_hold/600s  (kept the latter)
    mak/step_small/450s == mak/steady_hold/450s  (kept the latter)
    mak/step_small/300s == mak/steady_hold/300s  (kept the latter)
    generic/steps_down/900s == generic/ramp_coast/900s  (kept the latter)
    generic/steps_down/600s == generic/ramp_coast/600s  (kept the latter)
    generic/steps_down/450s == generic/ramp_coast/450s  (kept the latter)
    generic/steps_down/300s == generic/ramp_coast/300s  (kept the latter)
    generic/step_small/1200s == generic/steady_hold/1200s  (kept the latter)
    generic/step_small/900s == generic/steady_hold/900s  (kept the latter)
    generic/step_small/600s == generic/steady_hold/600s  (kept the latter)
    generic/step_small/450s == generic/steady_hold/450s  (kept the latter)
    generic/step_small/300s == generic/steady_hold/300s  (kept the latter)
--- fitting 178 records (534 shipped-fitter solves) on 8 workers ---
    done at t+45s
    136 of 178 records are at or above the 120-sample refit floor and carry every number below; the other 42 are reported separately as out of scope.

========================================================================================================
APPENDIX A -- every record measured
========================================================================================================
RMSEs in C. cand/inc columns are candidate and the SHIPPED incumbent. ho_cold/ho_warm are
the PREFIX fit scored on the suffix it never saw (cold = restarted there as fit_quality does,
warm = run through the prefix first). truth = pooled RMSE on the two unseen validation
profiles; d_err/c_err = model minus plant dead time and coast on cq_probe, so a NEGATIVE
c_err is a model that believes the grill stops sooner than it does. s_min = C RMS per e-fold
of the worst-determined direction of (log K_Q, log C_c, log theta).
'sc' marks scope: 'y' = at or above the 120-sample refit floor and used in every
population below; '-' = the controller refuses it before evaluate() is reached, so it is shown
for what it says about the FITTER and enters no bound, matrix or correlation.
plant    profile          len_s    n  sc  cv insamp_c insamp_i ho_cold_c ho_cold_i ho_warm_c ho_warm_i  truth_c truth_pr  d_err   c_err     s_min      cond  L/tau  q_std  Tspan
mak      prbs_wide         1800   y    2.812485   10.526578   0.02053     17.645     51.601 678994.205     2462.8 1672197883.4   0.52   206.7     1.98
mak      prbs_wide         1200   y    0.934156   10.381803   0.01006     86.545      2.663      1.398     2565.4     1834.9   0.36   113.1     6.54
mak      prbs_wide          900   y    0.580421   10.035679   0.00826    120.438  84964.420     10.045     1534.5      152.8   0.28    94.9    10.37
mak      prbs_wide          600   y    0.341625    7.783090   0.00804    149.665  95451.768 48116909.524      252.5 12148199580.5   0.27    52.9    29.73
mak      prbs_wide          450   -    0.529671    4.576750   0.01824    253.240      1.756 1495589927.991       32.7 48883897130.7   0.54    41.8    91.91
mak      prbs_wide          300   -    0.110216    1.591045   0.00470     81.396     75.344      2.788       15.2       42.5   5.95    26.5   170.67
mak      pulse             3600   y   11.438320   19.878733   0.06286      5.434      1.007      1.015     2885.9     2844.4   1.21   251.5     1.14
mak      pulse             2400   y    6.491496   20.636304   0.04141      5.844      1.005      1.060     2731.3     2575.9   0.76   212.5     1.41
mak      pulse             1800   y    4.159280   19.059740   0.03104    173.888      2.535 1057005.722     2516.5 2659948775.4   0.52   158.8     2.18
mak      pulse             1200   y    3.105753   21.097026   0.03117     11.821      1.024      1.048     2155.8     2258.5   0.38   128.5     6.41
mak      pulse              900   y    1.818117   16.755053   0.01998     75.418      2.552      2.180     1226.8     2674.0   0.30    88.2     8.67
mak      pulse              600   y    0.923262   13.353467   0.01137    120.698      2.519 784700.460      577.2 452913357.5   0.36    88.2    41.34
mak      pulse              450   -    0.312533    6.671872   0.00445     55.501      2.524 5398734069.534       99.8 538824959310.6   0.33    88.2    55.49
mak      pulse              300   -    0.377758    3.120623   0.00870    142.752    194.475    136.179       15.0     2039.6   1.97    55.5   158.99
mak      ramp_coast        3600   y   13.536480    9.990215   0.05605    105.783      2.581      1.002     2979.4     2984.2   1.63   361.7     1.11
mak      ramp_coast        2400   y    9.997992   11.442973   0.03604    108.693      2.566      1.052     2991.1     3145.6   1.24   361.7     1.10
mak      ramp_coast        1800   y    5.214200   10.759516   0.01862     13.930      3.851      4.589     2726.7    12512.9   0.74   361.7     1.13
mak      ramp_coast        1200   y    2.752109   10.954249   0.01293     20.451  20992.839      1.332     2411.1     3211.9   0.42   284.6     2.89
mak      ramp_coast         900   y    1.345925   11.641688   0.00827     23.176    110.263      1.545     1855.9     2866.8   0.30   216.9     5.60
mak      ramp_coast         600   y    0.539930   10.695570   0.00519     68.806    261.380      3.618      443.3     1604.0   0.24   140.1    19.45
mak      ramp_coast         450   -    0.491118    7.672925   0.00685    173.898   2405.900 5322955.891       99.8 531261857.7   0.43    98.8    72.00
mak      ramp_coast         300   -    0.377758    3.120623   0.00870    142.752    194.475    136.179       15.0     2039.6   1.97    55.5   158.99
mak      steady_hold       3600   y    0.000000    1.797715   0.00000     25.074     28.556      1.218     3118.1     3796.8   2.03    10.3    26.28
mak      steady_hold       2400   y    0.000000    2.121498   0.00000    115.911      2.899      2.223     3135.9     1410.7   1.65     8.6    15.53
mak      steady_hold       1800   y    0.000000    2.327313   0.00000    188.965    300.350      4.191     3283.6      783.5   1.36     7.4    23.62
mak      steady_hold       1200   y    0.000000    2.492801   0.00000    104.483     35.584      2.087     1250.5      599.1   0.78     6.2    14.65
mak      steady_hold        900   y    0.000000    2.499326   0.00000      8.969     30.979      1.076     1007.8     1084.3   1.06     5.0    81.46
mak      steady_hold        600   y    0.000000    2.520396   0.00000    219.300     13.865 1235659.833     2308.6 2852620216.9   1.26     3.4   150.99
mak      steady_hold        450   -    0.000000    2.731606   0.00000     24.580      1.109      5.252    95868.6    18255.2   0.42     3.2    52.23
mak      steady_hold        300   -    0.000455    3.306275   0.00019    320.219     43.413    184.781      748.8   138355.6   0.01     2.6   179.54
mak      step_small        3600   y    0.000000    2.036565   0.00000     31.486    212.795      1.270     3980.3     3134.2   2.68    25.0    20.96
mak      step_small        2400   y    0.000000    2.463631   0.00000      2.250      4.621      1.004     3135.9     3148.4   1.30    14.7    31.03
mak      step_small        1800   y    0.000000    2.327313   0.00000    188.965    300.350      4.191     3283.6      783.5   1.36     7.4    23.62
mak      steps_down        3600   y   11.096615    7.783489   0.04141    176.826         --      2.621     2994.8     7849.1   2.07   346.2     1.05
mak      steps_down        2400   y   10.156393    8.975550   0.03589     22.179    131.561      1.027     2918.8     2997.1   1.27   343.9     1.04
mak      steps_down        1800   y    6.263498    9.920553   0.02326    232.509   5655.036      8.886     2726.7      306.8   0.75   327.4     1.09
mak      steps_down        1200   y    2.752109   10.954249   0.01293     20.451  20992.839      1.332     2411.1     3211.9   0.42   284.6     2.89
mak      steps_up          3600   y    3.515200    3.967757   0.01425     13.000      2.977      1.085     3003.6     3258.7   1.25   434.1     1.22
mak      steps_up          2400   y    1.991267    3.746282   0.01252     22.061    173.217      1.008     2960.7     2984.1   0.65   242.2     1.13
mak      steps_up          1800   y    1.396637    4.297889   0.01262     13.448      1.301 165169.995     2591.1 427966873.2   0.44   168.9     1.30
mak      steps_up          1200   y    0.625418    3.616667   0.00933     21.829   3752.434      1.332     2222.4     2960.7   0.33    88.1     4.99
mak      steps_up           900   y    0.336249    3.597581   0.00673     25.329     33.157      2.139     1671.5     3575.3   0.26    66.2     8.54
mak      steps_up           600   y    0.153175    2.852032   0.00488     62.730    422.499      2.986      401.8     1199.7   0.24    42.2    25.05
mak      steps_up           450   -    0.145966    1.857584   0.00676    176.498  17283.475   1045.181       90.7    94809.2   0.45    30.0    78.96
mak      steps_up           300   -    0.114581    0.755753   0.00872    118.440     72.795     71.766       15.9     1141.9   2.14    16.7   161.29

========================================================================================================
SECTION 1 -- does in-sample RMSE still invert, and does a held-out RMSE rank correctly?
========================================================================================================
Spearman rank correlation of each fit-quality signal against TRUTH error over the simulated
records. A signal a gate can trust ranks a fit the way truth does: +1 is perfect, 0 says
nothing, negative means the signal is inverted -- it calls the worse fit the better one.
Each signal is scored against the truth error of the fit it actually describes: in-sample
against the full-record fit, both held-out columns against the prefix fit.

The last three columns are not fit-quality signals at all -- they are the informativeness
statistics, correlated against the same truth error. A negative s_min correlation is the
right sign: more information in the record, less error in the model it yields.
The final row is the sub-floor population the controller never fits. It is printed because it
says something about the fitter, and it is excluded from every other row and every section.

band                                        n  in-sample    ho_cold    ho_warm |    s_min  temp_span  split_dis
----------------------------------------------------------------------------------------------------------
all in-scope lengths                      122     -0.090     -0.106      0.306 |   -0.720     -0.822      0.179
600-1200s (the real cook's band)           56     -0.038     -0.067      0.379 |   -0.866     -0.894      0.245
1800-3600s                                 66      0.066     -0.306      0.292 |   -0.539     -0.640      0.041
OUT OF SCOPE: <120 samples                 36     -0.009     -0.284      0.135 |   -0.863     -0.901      0.486

The inversion laid out per profile: in-sample RMSE / truth error against record length.
An inversion is in-sample falling while truth rises. The 300s and 450s columns are marked
[out of scope] -- they are below the refit floor and are shown only so the shape of the
inversion is visible across the whole range; nothing is derived from them. Blank cells at the
in-scope lengths are records collapsed as duplicates of another profile's, listed above.

  === mak ===  (each cell insample/truth, C)
  profile                   300s*           450s*            600s            900s           1200s           1800s           2400s           3600s
  ramp_coast        0.82/  158.99   0.87/   72.00   0.86/   19.45   0.73/    5.60   0.66/    2.89   0.83/    1.13   0.74/    1.10   0.61/    1.11
  steps_up          0.29/  161.29   0.29/   78.96   0.30/   25.05   0.26/    8.54   0.24/    4.99   0.32/    1.30   0.30/    1.13   0.35/    1.22
  steps_down                   --              --              --              --   0.66/    2.89   0.64/    1.09   0.57/    1.04   0.49/    1.05
  pulse             0.82/  158.99   0.97/   55.49   0.98/   41.34   0.98/    8.67   1.04/    6.41   1.11/    2.18   1.21/    1.41   1.21/    1.14
  hold_high         0.58/  160.04   0.62/   74.85   0.61/   21.51   0.52/    6.74   0.47/    3.74   0.46/    1.09   0.41/    1.08   0.36/    1.07
  hold_low          0.25/  161.41   0.26/   79.63   0.26/   25.76   0.23/    8.84   0.22/    5.14   0.21/    1.41   0.20/    1.40   0.19/    1.41
  prbs_wide         0.36/  170.67   0.82/   91.91   1.27/   29.73   1.17/   10.37   1.02/    6.54   0.98/    1.98   1.01/    1.01   0.97/    0.98
  prbs_narrow       0.43/  165.33   0.53/   71.93   0.52/   23.86   0.48/    3.55   0.44/    3.92   0.41/    1.20   0.37/    1.21   0.35/    1.20
  prbs_tiny         0.40/  160.83   0.42/   76.30   0.41/   24.68   0.36/    7.78   0.33/    4.36   0.32/    1.22   0.29/    1.18   0.26/    1.16
  step_small                   --              --              --              --              --   0.22/   23.62   0.44/   31.03   0.55/   20.96
  steady_hold       0.15/  179.54   0.15/   52.23   0.19/  150.99   0.23/   81.46   0.23/   14.65   0.22/   23.62   0.22/   15.53   0.23/   26.28

  === generic ===  (each cell insample/truth, C)
  profile                   300s*           450s*            600s            900s           1200s           1800s           2400s           3600s
  ramp_coast        0.40/    2.40   0.47/    2.26   0.73/    3.46   0.68/    3.20   0.84/    2.70   0.93/    2.59   1.19/    2.22   1.71/    2.22
  steps_up          0.20/    4.23   0.20/    6.29   0.26/    3.67   0.26/    3.86   0.32/    4.34   1.10/    3.60   1.03/    4.13   1.30/    5.02
  steps_down                   --              --              --              --   0.84/    2.70   0.80/    2.46   0.88/    2.30   1.45/    1.97
  pulse             0.40/    2.40   0.49/    2.73   0.44/    2.65   0.43/    2.86   0.54/    3.11   0.55/    3.06   0.63/    2.87   0.76/    2.56
  hold_high         0.31/    2.38   0.35/    3.22   0.53/    2.98   0.50/    2.74   0.63/    2.42   0.78/    2.64   0.69/    2.71   0.71/    2.68
  hold_low          0.19/    4.84   0.19/    7.02   0.23/    4.19   0.23/    4.47   0.28/    5.06   0.37/    4.72   0.35/    4.63   0.35/    4.64
  prbs_wide         0.57/   14.11   0.95/    4.98   0.89/    3.64   0.80/    3.09   0.87/    3.66   1.68/    2.73   1.69/    2.71   1.55/    2.50
  prbs_narrow       0.31/    4.24   0.29/    4.88   0.36/    3.22   0.49/    3.06   0.54/    3.16   0.68/    3.10   0.65/    3.12   0.65/    3.07
  prbs_tiny         0.24/    3.12   0.25/    4.81   0.36/    2.96   0.34/    2.91   0.44/    3.04   0.56/    2.97   0.52/    2.98   0.53/    2.97
  step_small                   --              --              --              --              --   0.84/   63.00   0.91/   10.40   1.07/    9.52
  steady_hold       0.20/  229.10   0.26/  229.10   0.85/  229.10   0.87/  136.17   0.76/  222.85   0.84/   63.00   0.77/  226.23   0.69/  226.20

  * out of scope (below the refit floor)

========================================================================================================
SECTION 2 -- what each signal actually decides
========================================================================================================
Label: a promotion is JUSTIFIED iff the candidate predicts the plant's unseen behaviour
better than the incumbent does, truth_rmse(candidate) < truth_rmse(incumbent). No threshold
and no constant enters that label. Everything below is model_promotion.evaluate itself,
with only the pair of RMSEs handed to it varied.
Population: in-scope records only (n >= 120 samples), duplicates collapsed.

incumbent   signal                  n   TP   FP   TN   FN   wrong  worst FP c_err  worst FP truth
--------------------------------------------------------------------------------------------------------
shipped     in-sample (today)     122  114    6    2    0    4.9%          -25.15         +200.49
shipped     held-out cold         122   64    6    2   50   45.9%          -25.15         +200.49
shipped     held-out warm         122  114    6    2    0    4.9%          -25.15         +200.49
calibrated  in-sample (today)     120    4   68   46    2   58.3%          -25.15         +223.73
calibrated  held-out cold         120    2   25   89    4   24.2%          -25.15         +223.73
calibrated  held-out warm         120    2   40   74    4   36.7%          -25.15         +223.73

A false positive is a model put on a grill that predicts it WORSE than what it replaced.
'worst FP c_err' is the most under-predicted coast among those false positives, in C -- the
size of the braking error the gate let through. 'worst FP truth' is how much worse than the
incumbent the worst accepted model was, in C of pooled prediction error.

========================================================================================================
SECTION 3 -- what separates an uninformative record from an informative one
========================================================================================================
UNINFORM (structural): the flat synthetic cooks and the plant's own steady_hold -- one
transient-free operating point by construction. INFORM (behavioural, constant-free): the
fit beats the shipped incumbent's truth error and does not worsen its coast reading, i.e.
a record the gate ought to let through. 'other' records are shown but do not draw the line.
Population: in-scope records only (n >= 120 samples), duplicates collapsed.
Read the s_min row carefully: the two classes OVERLAP, so no threshold on it separates them
outright. That is the direct answer to 'give a statistic that puts the flat cook on one side
and every promotable cook on the other' -- none does. What SECTION 9's floor buys is measured
there as a decision outcome, not claimed here as a clean separation.

class sizes: INFORM=52  UNINFORM=22  other=58  real=4

statistic         max over UNINFORM  min over INFORM  separates?  margin (ratio)
----------------------------------------------------------------------------------
s_min                        0.2612          0.12787          no          0.4895
cond                     7.6828e+10           15.909          no       2.071e-10
len_over_tau                 3.0084          0.23674          no         0.07869
q_std                             0                0          no             inf
q_range                           0                0          no             inf
q_levels                          1                1          no               1
temp_span                    10.264            35.12         YES           3.422
insample_cand               0.87244          0.18676          no          0.2141

For in-sample RMSE the columns read the other way round on purpose: a LOW in-sample RMSE is
what the gate rewards, so 'separates? no' with the UNINFORM column BELOW the INFORM one
means the signal is not merely useless there but inverted.

The records around the boundary, sorted by s_min (everything with s_min < 1, plus every
UNINFORM and INFORM row):
class     plant    profile          len_s      s_min      cond  L/tau  insamp    truth   c_err   theta
--------------------------------------------------------------------------------------------------------
other     mak      step_small        3600   0.000000        --   2.68    0.55    20.96  -25.15     0.0
other     mak      step_small        2400   0.000000        --   1.30    0.44    31.03  -25.15     0.0
UNINFORM  mak      steady_hold       1200   0.000000        --   0.78    0.23    14.65  -25.15     0.0
UNINFORM  mak      steady_hold        600   0.000000        --   1.26    0.19   150.99  -25.15     0.0
UNINFORM  mak      steady_hold       3600   0.000000        --   2.03    0.23    26.28  -25.15     0.0
UNINFORM  mak      steady_hold       2400   0.000000        --   1.65    0.22    15.53  -25.15     0.0
other     generic  step_small        2400   0.000000        --   9.82    0.91    10.40   -0.07     0.0
other     generic  step_small        1800   0.000000        --   3.01    0.84    63.00   -0.07     0.0
UNINFORM  generic  steady_hold        900   0.000000        --   0.51    0.87   136.17   -0.07     0.0
UNINFORM  generic  steady_hold        600   0.000000        --   0.01    0.85   229.10   -0.07     0.0
UNINFORM  generic  steady_hold       1800   0.000000        --   3.01    0.84    63.00   -0.07     0.0
UNINFORM  mak      steady_hold        900   0.000000 76827718763.3   1.06    0.23    81.46  -25.15     0.0
UNINFORM  None     flat_synth_0.05   1200   0.000000 8331090.2   0.00    0.05       --      --     0.0
other     mak      step_small        1800   0.000000 985691196.4   1.36    0.22    23.62  -25.15     0.0
UNINFORM  mak      steady_hold       1800   0.000000 985691196.4   1.36    0.22    23.62  -25.15     0.0
UNINFORM  None     flat_synth_0.15   1200   0.000001   36823.1   0.00    0.15       --      --     0.2
UNINFORM  None     flat_synth_0.05    900   0.000102     211.3   0.00    0.05       --      --    35.0
UNINFORM  None     flat_synth_0.15    900   0.000304     210.4   0.00    0.14       --      --    35.1
UNINFORM  None     flat_synth_0.05   1800   0.000488   73415.4   1.36    0.05       --      --     0.1
UNINFORM  None     flat_synth_0.05    600   0.000585     107.6   0.00    0.05       --      --    38.3
UNINFORM  None     flat_synth_0.05   1995   0.000642   71618.6   2.16    0.05       --      --     0.1
UNINFORM  None     flat_synth_0.15   1800   0.001179   30428.9   1.36    0.15       --      --     0.1
UNINFORM  None     flat_synth_0.15   1995   0.001590   28915.6   2.16    0.15       --      --     0.1
UNINFORM  None     flat_synth_0.15    600   0.001760     107.5   0.00    0.14       --      --    38.3
other     generic  step_small        3600   0.014744   10293.4  14.35    1.07     9.52   -0.07     0.1
INFORM    mak      hold_low           600   0.127866     204.5   0.24    0.26    25.76   -5.28   125.1
INFORM    mak      steps_up           600   0.153175     205.0   0.24    0.30    25.05   -5.19   124.7
UNINFORM  generic  steady_hold       1200   0.153843      21.5   0.03    0.76   222.85   11.88   815.0
INFORM    mak      prbs_tiny          600   0.240919     197.1   0.24    0.41    24.68   -5.20   124.3
UNINFORM  generic  steady_hold       2400   0.243929      14.3   0.05    0.77   226.23    3.74   602.8
UNINFORM  generic  steady_hold       3600   0.261203      21.9   0.07    0.69   226.20    4.28   661.1
INFORM    mak      hold_low           900   0.277518     150.1   0.26    0.23     8.84   -2.31   122.6
INFORM    mak      prbs_narrow        600   0.287795     163.7   0.24    0.52    23.86   -5.17   123.2
INFORM    mak      steps_up           900   0.336249     148.6   0.26    0.26     8.54   -2.31   122.4
INFORM    mak      prbs_wide          600   0.341625     124.5   0.27    1.27    29.73   -6.54   122.2
INFORM    mak      hold_high          600   0.365988     199.7   0.24    0.61    21.51   -4.67   123.7
INFORM    mak      hold_low          1200   0.512008     109.4   0.32    0.22     5.14   -1.81   121.3
INFORM    mak      prbs_narrow        900   0.517298     141.8   0.24    0.48     3.55   -1.73   120.1
INFORM    mak      prbs_tiny          900   0.535240     140.1   0.27    0.36     7.78   -2.27   121.8
INFORM    mak      ramp_coast         600   0.539930     192.7   0.24    0.86    19.45   -4.32   123.4
INFORM    mak      prbs_wide          900   0.580421     121.1   0.28    1.17    10.37   -3.25   119.6
INFORM    mak      steps_up          1200   0.625418     107.2   0.33    0.24     4.99   -1.83   121.1
INFORM    mak      hold_high          900   0.864405     133.4   0.28    0.52     6.74   -2.14   121.4
INFORM    mak      pulse              600   0.923262      88.0   0.36    0.98    41.34   -8.40   125.6
INFORM    mak      prbs_wide         1200   0.934156      99.4   0.36    1.02     6.54   -2.56   119.2
INFORM    mak      prbs_narrow       1200   0.982229      98.9   0.33    0.44     3.92   -1.84   119.9
INFORM    mak      prbs_tiny         1200   1.006245      99.5   0.34    0.33     4.36   -1.82   120.5
INFORM    mak      hold_low          1800   1.100767      74.2   0.45    0.21     1.41   -1.56   118.2
INFORM    mak      ramp_coast         900   1.345925     121.0   0.30    0.73     5.60   -1.98   121.2
INFORM    mak      steps_up          1800   1.396637      79.2   0.44    0.32     1.30   -1.58   116.9
INFORM    mak      hold_high         1200   1.699041      89.9   0.38    0.47     3.74   -1.77   120.2
INFORM    mak      hold_low          2400   1.799154      56.9   0.63    0.20     1.40   -1.56   118.2
INFORM    mak      pulse              900   1.818117      50.0   0.30    0.98     8.67   -2.96   119.1
INFORM    mak      steps_up          2400   1.991267      79.9   0.65    0.30     1.13   -1.60   117.4
INFORM    mak      prbs_tiny         1800   2.219088      64.6   0.51    0.32     1.22   -1.64   117.6
INFORM    mak      prbs_narrow       1800   2.259982      62.2   0.50    0.41     1.20   -1.68   117.2
INFORM    mak      hold_low          3600   2.442163      53.8   1.05    0.19     1.41   -1.57   118.2
INFORM    mak      ramp_coast        1200   2.752109      77.3   0.42    0.66     2.89   -1.66   119.9
INFORM    mak      steps_down        1200   2.752109      77.3   0.42    0.66     2.89   -1.66   119.9
INFORM    mak      prbs_wide         1800   2.812485      48.7   0.52    0.98     1.98   -2.42   115.1
INFORM    mak      pulse             1200   3.105753      32.1   0.38    1.04     6.41   -2.82   117.6
INFORM    mak      prbs_narrow       2400   3.246743      54.3   0.73    0.37     1.21   -1.65   117.4
INFORM    mak      steps_up          3600   3.515200      70.2   1.25    0.35     1.22   -1.53   117.6
INFORM    mak      prbs_tiny         2400   3.592586      48.8   0.75    0.29     1.18   -1.67   117.4
INFORM    mak      hold_high         1800   3.946304      54.0   0.60    0.46     1.09   -1.69   117.1
INFORM    mak      prbs_wide         2400   4.067991      45.2   0.70    1.01     1.01   -2.03   115.6
INFORM    mak      pulse             1800   4.159280      32.2   0.52    1.11     2.18   -1.97   117.6
INFORM    mak      prbs_tiny         3600   4.505507      47.0   1.36    0.26     1.16   -1.72   117.1
INFORM    mak      prbs_narrow       3600   4.554634      47.1   1.36    0.35     1.20   -1.74   117.0
INFORM    mak      ramp_coast        1800   5.214200      53.7   0.74    0.83     1.13   -1.54   117.5
INFORM    mak      hold_high         2400   6.094088      41.2   0.94    0.41     1.08   -1.71   116.9
INFORM    mak      steps_down        1800   6.263498      43.0   0.75    0.64     1.09   -1.60   117.7
INFORM    mak      pulse             2400   6.491496      24.1   0.76    1.21     1.41   -1.91   117.0
INFORM    mak      hold_high         3600   7.061635      39.6   1.89    0.36     1.07   -1.80   116.4
INFORM    mak      prbs_wide         3600   7.142342      29.6   1.44    0.97     0.98   -2.42   113.9
INFORM    mak      ramp_coast        2400   9.997992      27.7   1.24    0.74     1.10   -1.46   118.1
INFORM    mak      steps_down        2400  10.156393      27.9   1.27    0.57     1.04   -1.70   117.0
INFORM    mak      steps_down        3600  11.096615      24.1   2.07    0.49     1.05   -1.68   117.1
INFORM    mak      pulse             3600  11.438320      15.9   1.21    1.21     1.14   -1.88   116.6
INFORM    mak      ramp_coast        3600  13.536480      17.8   1.63    0.61     1.11   -1.43   118.3

========================================================================================================
SECTION 4 -- where the real MAK cook falls
========================================================================================================
No truth column: there is no plant behind this record. MAKGrillSim was identified FROM this
cook, so scoring a fit of it against that plant would be the identification talking.

 len_s    n  cv  insamp_c  insamp_i ho_cold_c ho_cold_i ho_warm_c ho_warm_i      s_min      cond  L/tau       C_c      K_Q   theta
--------------------------------------------------------------------------------------------------------------------------------
  1240  247   y     2.336   111.668    40.707    47.728    16.258    65.052   1.813610     108.5   0.34    3591.9    9.921   111.3
  1200  239   y     2.298   113.133    43.583    36.310    17.445    71.776   1.521924     127.7   0.29    3996.9   10.913   109.9
   900  179   y     2.139   127.074    34.745    26.235     8.982   130.351   1.230187     119.7   0.29    2637.8    7.467   112.5
   600  120   y     1.451   125.619    32.693    23.119     2.740   157.504   1.098188      85.9   0.47     998.5    3.268   121.3
   450   90   -     1.271   113.407    16.879    18.066    11.669   152.741   1.271586      53.4   0.74     437.9    1.701   123.0
   300   60   -     0.538    87.333    17.899     8.938     2.023   124.991   0.000001 56771757.5   0.00 487550412.9 1693542.551   142.2

what the gate says about the full cook, today and with each signal swapped in:
  in-sample (today)    cand=2.3358 inc=111.6681 -> ACCEPT: better fit on the same data
  held-out cold        cand=40.7069 inc=47.7277 -> ACCEPT: better fit on the same data
  held-out warm        cand=16.2577 inc=65.0515 -> ACCEPT: better fit on the same data

prefix fit vs full fit on the real cook (what the split costs it):
  full  : C_c=3591.9 K_Q=9.9208 theta=111.32
  prefix: C_c=1497.3 K_Q=4.5815 theta=118.25

========================================================================================================
SECTION 5 -- the uninformative cooks in detail
========================================================================================================
flat_synth_0.05 at 1995s is the record tests/unit/mpc/test_mpc_refit.py pins verbatim.
steady_hold is the plant's own version: warmed to steady state at 50% duty, then logged, so
it carries a truth error the synthetic one cannot.

The 'gate today' column already carries mpc.py's sample-count veto, so an out-of-scope row
reads 'refuse' for that reason alone -- which is exactly what the controller would do.
plant    profile          len_s  sc   insamp       s_min       cond    theta       C_c    truth   c_err  gate today
--------------------------------------------------------------------------------------------------------------------
None     flat_synth_0.05   1995   y   0.0497   0.0006417    71618.6     0.09     729.9       --      --      ACCEPT
None     flat_synth_0.05   1800   y   0.0504   0.0004885    73415.4     0.09    1050.1       --      --      ACCEPT
None     flat_synth_0.05   1200   y   0.0503   0.0000000  8331090.2     0.04  748790.2       --      --      ACCEPT
None     flat_synth_0.05    900   y   0.0481   0.0001017      211.3    35.02 1136213.4       --      --      refuse
None     flat_synth_0.05    600   y   0.0476   0.0005850      107.6    38.31  312766.5       --      --      ACCEPT
None     flat_synth_0.05    450   -   0.0476   0.0011800       64.8    41.11  200801.1       --      --      refuse
None     flat_synth_0.05    300   -   0.0436   0.0025092       31.1    46.01  134060.5       --      --      refuse
None     flat_synth_0.15   1995   y   0.1490   0.0015895    28915.6     0.12     729.4       --      --      ACCEPT
None     flat_synth_0.15   1800   y   0.1511   0.0011793    30428.9     0.13    1048.5       --      --      ACCEPT
None     flat_synth_0.15   1200   y   0.1510   0.0000012    36823.1     0.16  618906.7       --      --      ACCEPT
None     flat_synth_0.15    900   y   0.1444   0.0003044      210.4    35.12  380843.0       --      --      ACCEPT
None     flat_synth_0.15    600   y   0.1427   0.0017595      107.5    38.30  103998.8       --      --      ACCEPT
None     flat_synth_0.15    450   -   0.1427   0.0035470       64.8    41.08   66772.2       --      --      refuse
None     flat_synth_0.15    300   -   0.1309   0.0075380       31.1    46.00   44626.7       --      --      refuse
generic  steady_hold       3600   y   0.6855   0.2612030       21.9   661.08   66768.5  226.203    4.28      ACCEPT
generic  steady_hold       2400   y   0.7703   0.2439287       14.3   602.81   65893.2  226.234    3.74      ACCEPT
